X1,X2,X3,X4,Y
9.89165006695351,5.988379213649599,9715.6091,-1806.5451,7978.48
10.099569283961845,5.999604616526728,12196.4304,-2319.0575,9894.33
10.028294073286212,5.9999413468109575,10054.7974,-1833.1081,8124.1
9.849939494067145,5.999913554122775,10957.8101,,8562.43
9.942172253196407,5.993317578485306,10447.5056,-2175.1163,
10.164394031951282,5.998752973328334,8485.6176,-1828.8589,6509.87
9.759706766384102,5.997482735047345,12912.3747,-2095.6324,10749.78
9.957121886797978,5.999849538263695,8851.3108,-2297.199,6527.22
10.1262557662725,5.985723987257484,14251.1051,-2219.794,12034.55
9.913434440539314,5.99932403951454,12499.6511,-2068.7417,10484.12
9.93216352105509,5.988545604496164,10391.1537,-1854.5061,8579.51
,5.996711010776455,7667.1289,-2286.1656,5402.21
10.148586708317326,5.99991364346239,13632.4938,-1981.0977,11630.86
9.936153257642204,5.997039560309831,,-1660.5412,8889.25
9.955616388883707,5.999678258039303,11866.9844,-2253.1834,9713.08
9.956578528676436,5.999744155513043,13172.0046,-2093.9106,11116.54
10.218808299936377,5.986736828402049,7885.4352,-2084.6337,5871.94
10.21693989072697,5.999858931090209,10740.4836,-2179.335,8539.22
10.100236772959933,5.998280114620561,9260.355,-1825.5482,7507.49
10.038609041330874,5.994879604459973,10649.1848,-2010.3675,8394.47
10.073670056344142,,10935.15,-2005.974,
10.148521678173063,5.9999810988457885,6949.6,-1693.0653,5236.55
9.906553151572197,5.988844054782735,9549.0431,-1933.181,7570.12
10.117312146617682,5.980758075344524,10180.1019,-2002.7288,8124.0
9.874940237063397,5.988696112491239,7652.1817,-2001.9522,5586.38
9.936268072754054,5.999994932980892,8583.3785,-2144.7365,6440.31
10.090586170369004,5.9999220736711205,10250.8231,-1746.1716,8526.72
9.857617454362972,5.957375271474954,11419.5781,-2078.9305,9501.37
,5.99464594161907,9708.7443,-1983.0599,7729.24
9.913931130436147,5.998416354619122,8651.259,-2398.022,6136.91
9.97444084660473,5.9966985025645245,8092.4935,-1860.0478,6458.56
9.723779948973021,5.999178982032819,9298.2218,-1703.8427,7590.15
9.8237718457449,5.9988983852096265,8465.7981,-1738.6738,6711.31
9.930069399142702,,11226.0716,-2196.7587,8975.67
10.092613335231409,5.996975030603407,10512.3992,-1868.3032,8504.1
9.982637304208332,5.992170790789305,8741.7715,-1977.6743,6886.37
10.000284591585839,5.993691081322222,10461.2497,-2111.9681,8229.98
,5.999824678124337,15204.033,-1883.0953,13421.76
9.912159721078499,5.999466540763897,11561.3391,,9677.97
10.028358929825918,,10515.7935,-1898.3715,8675.5
9.919550382127555,5.997538741336539,11485.6789,-1889.1235,9566.05
9.828091238851787,5.998907181872953,12688.3276,-2006.6872,10713.94
9.96091997495125,5.999595174199677,7188.7494,-1657.8693,5529.91
10.057349103524201,5.986559179175784,,-2157.0008,7012.3
10.033852436019028,5.993367722069899,8803.89,-1908.8322,7020.39
9.998816950828084,5.9981896753189226,8750.3237,-2256.4184,
10.236960966509487,5.992619924220466,14675.5737,-2008.4791,
10.041279483688022,5.998496563477897,11046.6049,-1937.1246,8949.92
,,12356.1004,-1953.2106,10345.97
10.221950425204462,5.998627840469843,10606.8006,-1851.324,8819.89
9.870952356838021,5.998509855835674,16263.5547,-2147.3348,14176.58
9.89630790096766,5.998399325662075,6383.9481,-2150.7569,4312.87
10.17348892933739,5.9994112495869185,9054.6933,-2241.9785,6853.91
9.920278414410943,5.998605654433712,9138.1721,-2154.567,7022.34
10.002968318671382,5.995144598309084,9314.5786,-2125.3966,7114.13
10.106727930906613,5.989746683457249,11912.635,,9811.34
10.08895291101757,5.991428773077489,10181.2225,-2263.1683,8067.88
10.17458927209756,5.9985949200192765,11343.3869,-1923.2526,9407.56
10.14900742317829,5.999891929402711,12193.2567,-2043.6648,10215.46
10.106735557122425,5.993122093014647,10455.8969,-1958.1478,8440.39
,5.999722275082339,11510.1312,-2067.4221,9547.72
10.079402593295127,5.999997043383785,9138.8929,-1556.8307,7648.74
10.031422026428418,,8751.831,-2383.6,6381.35
9.86776192461113,5.998732280854656,8306.1341,-2107.3337,6104.55
10.141255884247705,5.9946787784745705,10169.5285,-2292.2032,7912.58
10.080636011983142,5.995885198554222,8182.7563,-1847.8791,6500.57
10.004548992373996,5.999203613682241,7974.5782,-2114.9516,5872.42
9.97669290456699,5.991850925306674,11345.2508,-1934.6693,9639.92
9.880456458258994,5.999798140659695,8225.7422,-2236.3699,5862.01
10.019951083544777,5.999261921310698,11167.0551,-1982.1046,9110.57
10.046826781818165,5.99135678588033,9366.0665,-2018.9716,7277.89
9.916980164748262,5.983802655834806,8876.1179,,
10.115958946513853,5.9984389867064385,11899.8112,-1380.4243,
9.89049970835354,5.998279700543897,12083.0903,-1931.6998,10098.63
9.789281372713056,5.998911740805484,10432.9837,-2363.7639,
10.103785480535183,5.9954187170075315,13018.8775,-1552.6818,11523.87
,5.972459400337078,6919.6549,-2022.4962,4911.5
9.987397375096952,5.9997835792666026,12278.4964,-2214.9661,10071.27
9.916346203871603,5.996383553558553,8456.9126,,6318.93
9.840093161736597,5.995200692185329,9543.609,-1800.0147,7887.31
10.12519436736065,5.998492946202715,10729.9583,-1772.9851,
9.931167571392331,5.9976903979299685,8660.8399,-1892.583,6923.61
,5.99940074066924,9914.8978,-2135.1102,7721.62
10.080643153811756,5.9998859417592705,9164.7243,-1850.1377,7381.75
9.968529382393568,5.999975916134796,9549.8059,-1934.1682,7672.82
9.891623047223272,5.928613506614358,14651.8903,-1952.7361,12699.4
9.926819278139233,5.993654137145926,6631.3959,-1971.5103,4665.67
9.87904457963774,5.996276542704954,9575.184,-2038.0088,7583.31
10.207199373834001,5.997933403782968,10801.0866,-1957.8041,8823.56
10.016443381926027,,7864.7557,-2093.129,5709.58
10.114767106858801,5.994527851774116,9666.3314,-1856.0087,7923.73
9.873603788917562,5.999880830260541,10614.9273,-1940.7075,8644.13
10.018102524110185,5.9917219396299615,10731.2719,,9137.3
10.117514029900107,5.997934405788168,11713.7528,-2226.7626,9467.35
9.966505189954788,5.999234113580801,12314.1203,-1738.294,10604.86
10.102928830026261,5.983249253822275,,-2168.5234,7254.89
9.891755711068734,5.998017926802256,10175.9027,-2103.5318,8002.08
9.864074914375747,5.998339947847695,7362.8045,-2008.1321,5125.83
10.037930959737142,5.996766139673864,9895.2672,-1675.6784,8438.83
9.962091441890284,5.997853435958828,7308.4156,-2163.0888,5027.87
10.064161365199263,5.988597541537823,,-1779.0369,8267.86
9.80349828305757,,11714.6475,-1789.3423,9831.69
10.071166254364487,5.9995383204410615,10843.5206,-1743.8558,9095.02
